CN,FIELD_ID,FIELD_TAG_NUMBER,STATECD,COUNTYCD,FIADBPLOT,SUBP,TREE,SPCD,DIA,MEAS_YEAR,LAT_FUZZED,LON_FUZZED,MEASMON,MEASDAY,MEASYEAR,ELEV,MOUNT_NOTES,OUTER_YEAR,RTP,DTP,CALC_RAD,RAD,PITH,RINGCOUNT,METHOD,crossdated,CRN,R,VERIFY,REVISIT,CD_NOTES,INITIALS,DATE
17T16,8516,929,41,1,91729,1,302,202,26.6,2017,45.01349,-117.164,8,24,2017,5900,,2017,,,,,n,156,skippy,y,id029,0.2,n,y,cannot estimate dtp rings hard to visuazlize near center ,,
19T106,7759,400,41,1,53005,3,527,202,10.6,2019,44.76273,-118.262,7,23,2019,5100,,2018,3,6.3,y,113.5993,n,78,skippy,y,id036,0.28,y,n,,CIM,
19T107,8316,770,41,1,66620,1,518,202,6.7,2019,44.98564,-118.116,5,30,2019,4500,,2018,1,2.8,,,n,26,scan,,,,,,,,
19T108,7855,404,41,1,83747,3,506,202,22.1,2019,44.75442,-117.926,5,9,2019,4700,,2018,,,,,n,112,scan,y,id036,0.44,y,n,"very distorted rigns at the end of the sample, cannot estimate pith location, cannot estimate dtp because there is a major intrusion and hard to see rings near pith",,
21T75,7037,718,41,1,62549,3,130,202,6.1,2021,44.45365,-117.645,6,8,2021,4900,,2020,,,,,y,20,scan,,,,,,,,
21T76,8513,543,41,1,66490,3,119,202,21.3,2021,44.9961,-117.377,9,14,2021,4500,,2021,,,,,y,104,scan,y,id036,0.38,y,n,major intrusion and hard to see rings near the pith,CIM,
18T37,6872,795,41,3,54604,1,3,202,23.8,2018,44.57127,-123.369,10,15,2018,700,,2018,1,6.2,y,200.37425,n,61,scan,y,id036,0.26,y,n,,,
18T38,7234,799,41,3,64719,3,320,202,13.3,2018,44.66595,-123.37,10,17,2018,1300,,,,,,,,,,,,,,,,,
18T39,6689,135,41,3,71229,1,311,202,7,2018,44.4494,-123.48,10,11,2018,1300,,,,,,,,,,,,,,,,,
18T40,6219,957,41,3,72239,4,339,202,13.9,2018,44.31912,-123.436,4,23,2018,1100,,2017,2,18.5,y,124.40073,n,36,scan,n,central_or_cascades,0.03,n,y,not crossdating,,
18T41,6311,859,41,3,82938,2,332,202,21.2,2018,44.3306,-123.633,5,30,2018,900,,2017,1,8.2,y,214.8205,n,43,scan,y,central_or_cascades,0.21,y,n,low but correct,,
19T109,6597,971,41,3,56306,2,514,202,32.9,2019,44.41822,-123.443,4,15,2019,1300,,2018,,,,,n,85,scan,y,central_or_cascades,0.38,y,n,not enough curvature in rings to estimate dtp,,
19T110,6407,907,41,3,60765,1,519,202,30.9,2019,44.36601,-123.572,4,25,2019,300,,2016,,,,,n,45,scan,y,or116,0.14,y,n,"not enough curvature in rings to estimate dtp, low but correct",,
19T111,6960,848,41,3,67697,4,1,202,21.6,2019,44.58452,-123.463,10,1,2019,700,,2019,4,44.2,y,216.75513,n,42,scan,y,or116,0.4,y,n,,,
20T59,6777,967,41,3,59682,2,2,202,39.2,2020,44.50189,-123.585,10,21,2020,2100,,2020,,,,,n,101,scan,y,or116,0.4,y,n,not enough curvature in rings to estimate dtp,,
20T60,6690,914,41,3,65152,3,114,202,34.6,2020,44.4703,-123.431,9,24,2020,1100,,2020,,,,,n,58,scan,y,central_or_cascades,0.32,y,n,not enough curvature in rings to estimate dtp,,
20T61,7235,955,41,3,98258,2,114,202,21.9,2020,44.66186,-123.299,9,29,2020,700,,2020,,,,,,,skippy,,,,,,revisit,,
20T62,6312,217,41,3,99140,2,6,202,49.3,2020,44.31215,-123.571,6,30,2020,900,,2019,,,,,n,95,scan,y,central_or_cascades,0.41,y,n,not enough curvature in rings to estimate dtp,,
21T77,6408,653,41,3,58267,1,121,202,32.4,2021,44.36699,-123.503,4,8,2021,1300,,2020,,,,,n,57,scan,y,central_or_cascades,0.2,y,n,not enough curvature in rings to estimate dtp,,
21T78,6500,914,41,3,75390,3,144,202,5.6,2021,44.37896,-123.7,8,18,2021,700,,,,,,,,,,,,,,,,,
21T79,6220,782,41,3,78041,1,134,202,5.8,2021,44.318613,-123.369,11,15,2021,700,,,,,,,,,,,,,,,,,
21T80,6961,703,41,3,88586,1,102,202,19.2,2021,44.604484,-123.367,6,1,2021,1500,,2020,,,,,n,51,scan,y,central_or_cascades,0.47,y,n,not enough curvature in rings to estimate dtp,,
18T42,8164,746,41,5,57160,2,10,202,15.3,2018,45.02809,-122.567,7,19,2018,1500,,,,,,,,,,,,,,,,,
18T43,8636,572,41,5,64549,2,327,202,12.1,2018,45.20228,-122.273,5,23,2018,1500,,2016,1,6.4,y,125.55537,n,36,scan,,,,,,,,
18T44,9105,452,41,5,73317,1,300,202,28.5,2018,45.20584,-122.541,3,26,2018,300,,2017,5,56.6,y,245.19731,n,47,scan,y,northern_or_cascades,0.39,y,n,low but correct,,
18T45,9105,452,41,5,73317,1,300,202,28.5,2018,45.20584,-122.541,3,26,2018,300,,,,,,,,,,,,,,,,,
18T46,8820,606,41,5,78675,2,305,202,15.4,2018,45.30355,-122.473,4,16,2018,500,,2016,2,12.7,y,176.05375,n,40,scan,y,central_or_cascades,0.18,y,n,"low correlation, hard to xdate",,
18T47,8640,680,41,5,94593,4,329,202,25.5,2018,45.20818,-121.92,8,9,2018,4100,,2017,,,,,n,71,skippy,y,,,n,y,"cannot estimate dtp, major intrusion near center of core and strange anomaly in1995 , hard to visualize and dating might not be correct",,
19T112,8071,16,41,5,58380,2,507,202,41.5,2019,45.01003,-122.545,3,26,2019,1300,,,,,,,,,,,,,,,,,
19T113,8448,258,41,5,60366,2,514,202,10,2019,45.11919,-122.369,7,1,2019,1900,,,,,,,,,,,,,,,,,
19T114,7982,32,41,5,64014,2,547,202,12.6,2019,44.9661,-122.339,7,30,2019,3700,,2018,4,15.8,y,117.06706,n,102,skippy,y,,,,,"growth suppression 1985-1991 ish, missing ring in this suppression; branch intrusion around 1925 but still measured",,
19T115,8168,609,41,5,72129,4,581,202,39.7,2019,45.01279,-122.198,9,3,2019,3700,,2019,,,,,n,638,skippy,y,w023,0.15,n,y,"not all rings measurable because towards end, core is split in many pieces. double check",,
19T116,9291,207,41,5,74773,2,7,202,31.2,2019,45.44719,-122.398,9,6,2019,700,,2019,3,37.4,y,302.26,n,51,,n,,,,,revisit because small section is flipped,,
19T117,8446,925,41,5,80021,2,1,202,40.6,2019,45.15441,-122.537,10,29,2019,300,,,,,,,,,,,,,,,,,
19T118,8453,230,41,5,80796,4,537,202,23.5,2019,45.16017,-122.068,7,24,2019,3500,,,,,,,y,,skippy,,,,,,"best dated to 2016not 2018, explore missing rings. ",,
19T119,9112,845,41,5,94944,1,512,202,15.6,2019,45.35197,-121.913,6,17,2019,3100,,2018,1,9.2,y,144.22709,n,111,skippy,y,,,,,"1973-1988 suppressed growth, low correlation but likely correc",,
20T63,8361,151,41,5,56001,4,12,202,31.7,2020,45.10687,-121.988,7,16,2020,4700,,2019,7,16.5,,,n,216,skippy,n,central_or_cascades,0.1,n,y,"revisist and reimage potenitally, not crossdating or correlating with any chronology",,
20T64,8363,826,41,5,56999,3,1,202,20,2020,45.08388,-121.817,7,27,2020,3700,,2019,5,26.5,,,n,,skippy,y,,,,,"2010 very strange ring, many suppressed periods of growth",,
20T65,8637,592,41,5,60151,3,2,202,22.5,2020,45.206735,-122.196,6,10,2020,1900,,2019,2,34.7,y,239.07,n,67,scan,y,,,,,,,
20T66,8736,824,41,5,60979,1,10,202,14.4,2020,45.25129,-121.845,7,15,2020,4500,,,,,,,,,,,,,,,,,
20T67,9205,4,41,5,74892,2,13,202,29.9,2020,45.39777,-121.843,7,29,2020,2300,,2019,1,1.2,y,,n,348,skippy,y,,,,,"dates okay, best match with 3 chrons dates to 2019, many periods of growth suppression likely due to stand dyanmics or insect outbreak, low correlation but likely correct",,
20T68,8165,411,41,5,90412,4,115,202,15.7,2020,45.03653,-122.495,10,27,2020,700,,,,,,,,,,,,,,,,,
21T81,8642,117,41,5,54961,3,141,202,12.1,2021,45.20624,-121.777,6,3,2021,3900,,2020,1,6.1,y,127.97438,n,115,skippy,y,central_or_cascades,0.42,y,n,missing one ring around 1993 ,,
21T82,8918,415,41,5,55784,3,150,202,18.5,2021,45.309031,-121.987,6,24,2021,2900,,2020,5,29.7,y,136.91658,n,84,scan,y,central_or_cascades,0.32,y,n,"branch, cannot see rings to pith",,
21T83,8729,436,41,5,59644,4,160,202,6.3,2021,45.254537,-122.335,10,5,2021,1100,,,,,,,,,,,,,,,,,
21T84,9198,459,41,5,60634,2,123,202,37.4,2021,45.405644,-122.406,10,4,2021,300,,2021,,,,,n,47,scan,,,,,,not enough curvature in rings to estimate dtp,,
21T85,9014,481,41,5,61091,3,6,202,25.5,2021,45.353232,-122.189,11,15,2021,1500,,2020,,,,,,,,,,,,,,,
21T86,8544,807,41,5,65107,4,121,202,24.6,2021,45.183081,-122.128,9,1,2021,2700,,2019,1,13.4,y,298.93419,n,77,scan,y,,,,,outermost ring broken off,,
21T87,8449,729,41,5,75011,2,115,202,17.1,2021,45.137764,-122.307,6,9,2021,3500,,2020,1,8.9,y,254.53181,n,63,scan,y,,,n,y,"revisit, not crossdating well",,
21T88,7896,504,41,5,77205,1,103,202,27.5,2021,44.912498,-121.920088,6,17,2021,3900,,2020,6,12.7,,,n,205,skippy,y,,,,,"low correlation but likely correct, suppressed growth from 1860-1920",,
21T89,8826,357,41,5,77512,1,1,202,18.3,2021,45.266647,-122.014,7,7,2021,3700,,,,,,,,,,,,,,,no sample found,,
21T90,8447,799,41,5,87480,2,104,202,12.8,2021,45.152685,-122.466,7,15,2021,700,,,,,,,,,,,,,,,,,
21T91,8268,185,41,5,91736,3,122,202,21.6,2021,45.059197,-121.782,6,29,2021,3500,,2020,20,38.2,,,n,228,skippy,low but likely correct,,,,,0,,
18T48,10050,164,41,7,78301,3,326,202,12.9,2018,45.78422,-123.595,4,30,2018,1300,,,,,,,,,,,,,,,,,
18T49,10347,943,41,7,95388,2,304,202,12.9,2018,45.9464,-123.588,4,10,2018,1300,,2017,1,10.1,y,135.15181,n,28,scan,n,central_or_cascades,0.12,y,n,too small to crossdate,,
19T120,10579,365,41,7,68379,1,509,202,11,2019,46.04541,-123.8,4,16,2019,500,,,,,,,,,,,,,,,,,
19T121,10105,946,41,7,69925,3,521,202,26.2,2019,45.79124,-123.889,4,18,2019,1100,,2018,,,,,n,40,scan,n,central_or_cascades,-0.02,n,y,"not enough curvature to estimate dtp, might revisit, does not crossdate",,
19T122,10240,617,41,7,72584,2,512,202,18.6,2019,45.99724,-123.746,4,12,2019,1300,,2018,1,14.5,y,207.31956,n,23,scan,n,central_or_cascades,-0.26,n,y,"too small to xdate, negative correlation but likely correct",,
19T123,10493,928,41,7,77060,4,540,202,15.5,2019,46.04019,-123.378,11,13,2019,1300,,2019,1,17.3,y,185.801,n,23,scan,n,central_or_cascades,-0.51,n,y,"too small to xdate, negative correlation but likely correct",,
19T124,10174,987,41,7,82736,2,525,202,47.6,2019,45.84656,-123.526,4,15,2019,900,,2018,,,,,n,76,scan,,central_or_cascades,0.19,y,n,"not enough curvature in rings to estimate dtp, low but correect",,
19T125,10448,383,41,7,93437,1,511,202,5.2,2019,46.04289,-123.752,4,17,2019,900,,,,,,,,,,,,,,,,,
20T69,10299,28,41,7,52141,1,100,202,32.7,2020,45.94411,-123.385,6,11,2020,1100,,2019,,,,,n,63,scan,n,central_or_cascades,0.04,n,y,"not enough curvature to estimate dtp, low but likely correct",,
20T70,10534,624,41,7,52776,2,109,202,19.5,2020,46.09035,-123.389,6,25,2020,1700,,2019,1,16.8,y,199.52494,n,38,scan,,central_or_cascades,0.16,y,n,,,
21T92,10580,600,41,7,56407,3,120,202,16.6,2021,46.167794,-123.539,5,5,2021,500,,2020,1,14.8,y,194.39467,n,31,scan,y,central_or_cascades,0.29,y,n,,,
21T93,10106,584,41,7,79756,2,130,202,10.1,2021,45.799805,-123.812,4,12,2021,300,,,,,,,,,,,,,,,,,
21T94,10404,863,41,7,91340,1,100,202,41.4,2021,45.994061,-123.528,5,4,2021,1100,,2020,,,,,n,52,scan,y,central_or_cascades,0.3,y,n,not enough curvature to estimate dtp,,
18T50,10183,365,41,9,64141,2,304,202,40.1,2018,45.85025,-122.886,3,29,2018,500,,,,,,,,54,scan,,,,,,,,
18T51,9989,206,41,9,71226,3,10,202,30.6,2018,45.7497,-122.895,9,13,2018,100,,2018,,,,,,,scan,,,,,,,,
18T52,10116,929,41,9,80961,1,301,202,14.7,2018,45.79628,-123.029,10,10,2018,1700,,2018,1,4,y,153.78906,n,28,scan,y,central_or_cascades,0.26,y,n,"too small to cxdate, low but correct",,
18T53,10354,403,41,9,86960,2,350,202,17,2018,45.94318,-123.102,5,23,2018,1100,,,,,,,,,,,,,,,,,
19T126,10057,148,41,9,64830,1,511,202,7,2019,45.77464,-123.018,7,25,2019,1500,,,,,,,,,,,,,,,,,
19T127,10246,550,41,9,69952,1,510,202,8.7,2019,45.89733,-122.894,4,3,2019,500,,,,,,,,,,,,,,,,,
19T128,10538,40,41,9,84256,3,530,202,10.4,2019,46.09658,-123.105,10,11,2019,700,,2019,1,13.9,y,119.84831,n,28,scan,,,,,,,,
21T95,10242,508,41,9,50745,4,114,202,14.3,2021,45.877763,-123.138,5,17,2021,700,,,,,,,,,,,,,,,,,
21T96,10494,617,41,9,66774,1,131,202,8.3,2021,46.052101,-123.362,10,6,2021,1100,,,,,,,,,,,,,,,,,
21T97,10455,635,41,9,90763,2,115,202,16.3,2021,46.035996,-123.174,10,21,2021,700,,,,,,,,,,,,,,,,,
17T17,2920,288,41,11,88069,1,307,202,11.4,2017,43.06626,-123.896,7,9,2017,1700,,,,,,,,,,,,,,,,,
18T54,4008,171,41,11,50257,1,300,202,11.8,2018,43.42673,-124.119,7,12,2018,300,,,,,,,,,,,,,,,,,
18T55,2111,12,41,11,59084,1,12,202,17.7,2018,42.81759,-123.826,10,31,2018,2700,,2018,1,4.1,,,n,118,skippy,y,central_or_cascades,0.38,y,n,,,
18T56,4303,11,41,11,60518,1,312,202,6.6,2018,43.58778,-123.974,7,9,2018,1500,,,,,,,,,,,,,,,,,
18T57,3913,258,41,11,61924,1,321,202,8.2,2018,43.43183,-123.967,7,11,2018,700,,,,,,,,,,,,,,,,,
18T58,2720,766,41,11,62090,2,5,202,33.4,2018,43.02067,-124,11,3,2018,300,,2018,,,,,n,68,scan,y,central_or_cascades,0.13,y,n,"not enough curvature to estimate dtp, low but likely correct",,
18T59,3818,699,41,11,82951,3,122,202,21.3,2018,43.40932,-123.769,6,26,2018,2100,,,,,,,,,,,,,,,,,
19T129,4205,524,41,11,50499,2,522,202,15.7,2019,43.55158,-123.948,5,16,2019,1100,,,,,,,,,,,,,,,,,
19T130,2715,483,41,11,68183,1,514,202,11.9,2019,42.98776,-124.336,6,28,2019,700,,,,,,,,,,,,,,,,,
19T131,2921,867,41,11,75926,1,1,202,30.1,2019,43.09169,-123.838,11,4,2019,2700,,2019,,,,,n,62,scan,,central_or_cascades,0.15,y,n,"not enough curvature to estimate dtp, low but correc",,
19T132,4105,941,41,11,76634,1,5,202,13.1,2019,43.48471,-124.114,11,5,2019,500,,,,,,,,,,,,,,,,,
19T133,3816,154,41,11,83003,1,508,202,13,2019,43.38645,-123.897,5,15,2019,1700,,,,,,,,,,,,,,,,,
19T134,2416,29,41,11,95393,1,519,202,7.8,2019,42.89425,-124.131,6,29,2019,700,,,,,,,,,,,,,,,,,
21T98,4106,610,41,11,66410,2,110,202,16.7,2021,43.50295,-124.026,5,25,2021,1500,,,,,,,,,,,,,,,,,
21T99,4201,869,41,11,66698,1,12,202,10.7,2021,43.52693,-124.189,6,8,2021,300,,,,,,,,,,,,,,,,,
21T100,4398,318,41,11,72886,2,141,202,48.1,2021,43.58578,-123.889,6,10,2021,1500,,,,,,,,,,,,,,,,,
21T101,3817,997,41,11,92850,3,125,202,18.9,2021,43.38026,-123.837,5,26,2021,1500,,,,,,,,,,,,,,,,,
21T102,2316,143,41,11,97947,3,137,202,16.6,2021,42.872529,-123.909,7,21,2021,3300,,2020,2,19.8,y,150.44057,n,69,scan,,,,,,,,
20T71,6642,864,41,13,73329,2,7,202,10.3,2020,44.38757,-120.006,10,15,2020,5300,,,,,,,,,,,,,,,,,
21T103,6353,345,41,13,75366,2,132,202,9,2021,44.285321,-120.477,5,5,2021,4900,,2020,7,15.1,y,103.85023,n,68,skippy,y,id036,0.33,y,n,several missing ring,,
21T104,6728,261,41,13,77506,1,111,202,33,2021,44.450384,-120.494,9,14,2021,4700,,2021,,,,,n,93,scan,y,id036,0.48,y,n,not enough curvature to estimate dtp,,
18T60,1594,856,41,15,55215,4,354,202,43.6,2018,42.61828,-124.299,10,17,2018,1100,,2018,,,,,n,75,scan,y,,,,,not enough curvature to estimate dtp,,
18T61,2104,67,41,15,61927,3,319,202,12.1,2018,42.80195,-124.194,10,18,2018,500,,,,,,,,,,,,,,,,,
18T62,1596,992,41,15,71002,3,360,202,48.1,2018,42.59369,-124.098,11,2,2018,2500,,,,,,,,,,,,,,,,,
18T63,984,347,41,15,82687,2,530,202,22.4,2018,42.40981,-124.392,10,16,2018,900,,,,,,,,,,,,,,,,,
18T64,1595,31,41,15,88147,2,523,202,5.5,2018,42.64678,-124.227,10,21,2018,1700,,,,,,,,,,,,,,,,,
18T65,2515,831,41,15,89459,3,335,202,25.7,2018,42.94788,-124.337,10,20,2018,500,,,,,,,,,,,,,,,,,
19T135,1291,120,41,15,79797,2,592,202,33.3,2019,42.49471,-124.228,7,13,2019,100,,,,,,,,,,,,,,,,,
19T136,478,691,41,15,79813,4,522,202,11.5,2019,42.20746,-124.334,6,27,2019,1700,,,,,,,,,,,,,,,,,
21T105,886,85,41,15,50552,3,135,202,26.5,2021,42.362358,-124.337,9,18,2021,700,,,,,,,,,,,,,,,,,
21T106,582,567,41,15,59964,3,124,202,15.5,2021,42.260613,-124.322936,9,15,2021,1300,,,,,,,,,,,,,,,,,
21T107,2105,826,41,15,89090,2,1,202,20.4,2021,42.794877,-124.269,9,19,2021,1700,,2021,,,,,y,,scan,,,,,,revisit sample,,
19T137,6146,950,41,17,50662,3,534,202,15,2019,44.24522,-121.696,7,31,2019,4500,,,,,,,,,,,,,,,,,
17T18,3922,946,41,19,50148,1,300,202,23.5,2017,43.45165,-123.319,11,6,2017,700,,2017,,,,,n,53,scan,y,central_or_cascades,0.16,y,n,"low but likely correct, not enough curvature to estimate dtp",,
17T19,4211,415,41,19,53583,2,323,202,33.7,2017,43.58093,-123.512,10,30,2017,300,,2017,,,,,n,57,scan,y,central_or_cascades,0.13,y,n,"low but likely correct, not enough curvature to estimate dtp",,
17T20,3529,20,41,19,54472,1,314,202,7.4,2017,43.03308,-123.452,10,26,2017,700,,,,,,,,26,,,,,,,,,
17T21,4793,798,41,19,59154,4,314,202,7.4,2017,43.75429,-123.206,10,16,2017,700,,2017,,,,,y,20,scan,n,central_or_cascades,-0.13,n,y,"too small to crossdate, neative correlation",,
17T22,3924,317,41,19,68136,3,313,202,23.7,2017,43.44063,-123.167,9,26,2017,1300,,2017,3,36.1,y,287.81587,n,44,scan,y,,,,,low but correct ,,
17T23,4025,904,41,19,77793,1,304,202,13,2017,43.4291,-122.815,10,2,2017,3300,,2015,3,26.1,y,133.29073,n,24,scan,n,central_or_cascades,0.21,y,n,"too small to crossdate, outer ring missing, no bark ",,
17T24,3739,550,41,19,84407,1,306,202,40.7,2017,43.39354,-122.29,10,4,2017,5300,,2017,,,,,n,265,skippy,y,,,,,not enough curvature to estimate dtp,,
18T66,3545,524,41,19,50007,2,329,202,32.4,2018,43.2829,-122.021,9,27,2018,5900,,2018,,,,,n,121,scan,y,,,,,not enough curvature to estimate dtp,,
18T67,3637,980,41,19,53798,1,302,202,39.8,2018,43.31522,-122.458,9,17,2018,3300,,,,,,,,,,,,,,,,,
18T68,5264,704,41,19,53972,2,324,202,35.4,2018,43.92815,-123.701,6,13,2018,2100,,2017,,,,,n,100,scan,y,,,,,"low but correct, not enough curvature to estimate dtp",,
