CN,FIELD_ID,FIELD_TAG_NUMBER,STATECD,COUNTYCD,FIADBPLOT,SUBP,TREE,SPCD,DIA,MEAS_YEAR,LAT_FUZZED,LON_FUZZED,MEASMON,MEASDAY,MEASYEAR,ELEV,MOUNT_NOTES,OUTER_YEAR,RTP,DTP,CALC_RAD,RAD,PITH,RINGCOUNT,METHOD,crossdated,CRN,R,VERIFY,REVISIT,CD_NOTES,INITIALS,DATE
18T121,5457,469,41,39,85516,2,314,202,27.7,2018,44.01103,-123.538,5,9,2018,1300,,2017,,,,,n,68,scan,y,,,n,y,"low correlation, not enough curvature in rings to estimate dtp",,
18T122,4614,170,41,39,86709,4,334,202,35,2018,43.68251,-122.215,9,12,2018,3500,,2018,,,,,n,163,skippy,y,,,,,"missing ring early 1950s, not enough curvature in rings to estimate dtp, warped rings in center",,
18T123,5640,496,41,39,93632,4,315,202,75.7,2018,44.07939,-124.056,7,26,2018,300,,2017,,,,,n,63,scan,y,central_or_cascades,0.52,y,n,not enough curvature in rings to estimate dtp,,
18T124,5942,767,41,39,93743,3,320,202,32.3,2018,44.21869,-122.758,4,3,2018,1500,,2017,3,25.3,y,299.76233,n,54,scan,y,,,,,,,
18T125,5080,245,41,39,95893,1,307,202,24.5,2018,43.87137,-123.2,10,10,2018,900,,2018,,,,,n,51,scan,y,,,,,not enough curvature in rings to estimate dtp,,
18T126,6212,886,41,39,97227,3,315,202,12.2,2018,44.28641,-123.923,8,7,2018,500,,2017,,,,,n,30,scan,y,,,,,"too small to crossdate, not enough curvature in rings to estimate dtp",,
18T127,5838,548,41,39,97792,4,322,202,11.5,2018,44.02538,-122.75,10,25,2018,1100,,2018,1,7.4,y,132.97807,n,23,scan,n,central_or_cascades,0.12,n,y,too small to xdate,,
19T165,4891,783,41,39,50782,4,542,202,14.1,2019,43.81014,-122.968,5,2,2019,1300,,2018,1,6.7,y,167.01814,n,35,scan,y,,,,,,,
19T166,5474,699,41,39,52531,1,502,202,51.2,2019,44.0015,-122.178,7,18,2019,2300,,2018,,,,,n,354,skippy,y,,,,,,,
19T167,5170,524,41,39,52947,1,510,202,13.6,2019,43.87738,-123.49,4,16,2019,900,,2017,1,12.5,y,155.01883,n,45,scan,y,,,,,,,
19T168,4994,556,41,39,53391,3,518,202,70.3,2019,43.83561,-122.49,6,27,2019,3300,,2018,,,,,n,337,skippy,y,,,,,"great sample, not enough curvature in rings to estimate pith",,
19T169,5091,276,41,39,54402,3,522,202,20.7,2019,43.85134,-122.312,8,14,2019,4900,,2018,,,,,y,166,skippy,y,,,,,,,
19T170,5378,753,41,39,54437,1,306,202,31.2,2019,43.97542,-122.212,7,15,2019,4900,,2018,,,,,n,190,skippy,y,,,,,not enough curvature in rings to estimate dtp,,
19T171,5573,158,41,39,55513,2,516,202,44,2019,44.0219,-121.872,10,16,2019,5500,,2019,,,,,n,137,scan,y,,,,,not enough curvature in rings to estimate dtp,,
19T172,5848,694,41,39,56068,1,501,202,14.1,2019,44.17091,-122.691,4,10,2019,2100,,2018,1,7.8,y,151.92829,n,24,scan,n,central_or_cascades,0.35,y,n,too small to xdate,,
19T173,5268,820,41,39,59898,3,520,202,11.1,2019,43.93967,-123.375,5,8,2019,1100,,2018,2,18.1,y,107.26057,n,27,scan,n,central_or_cascades,-0.18,n,y,too small to xdate,,
19T174,5551,795,41,39,62482,1,523,202,10.3,2019,44.04281,-123.526,5,6,2019,900,,2018,,,,,y,13,scan,n,central_or_cascades,-0.23,n,y,too small to xdate,,
19T175,4992,477,41,39,63467,4,542,202,44.7,2019,43.83403,-122.657,8,26,2019,1900,,2019,7,36,y,268.39917,n,108,scan,,,,,,,,
19T176,5644,902,41,39,67726,1,504,202,27.2,2019,44.06479,-123.705,9,10,2019,1100,,2019,1,10.4,y,281.27779,n,58,scan,n,central_or_cascades,-0.09,n,y,does not crossdate,,
19T177,4608,683,41,39,68704,4,524,202,12,2019,43.68697,-122.628,7,3,2019,3300,,2018,1,4.4,y,121.4882,n,23,scan,,central_or_cascades,-0.16,n,y,too small to xdate,,
19T178,5473,726,41,39,69883,4,340,202,36.8,2019,43.99939,-122.236,8,1,2019,4500,,,,,,,,,,,,,,,,,
19T179,5069,771,41,39,71081,2,506,202,50.7,2019,43.87988,-124.021,10,17,2019,300,,2019,,,,,n,99,scan,y,,,,,not enough curvature in rings to estimate dtp,,
19T180,5849,858,41,39,74205,4,506,202,33.2,2019,44.12761,-122.535,5,20,2019,1100,,2018,,,,,n,66,scan,y,,,,,not enough curvature in rings to estimate dtp,,
19T181,5926,252,41,39,78635,1,503,202,62.5,2019,44.18167,-123.926,7,23,2019,900,,2018,,,,,n,283,skippy,,,,,,"several missing rings, but crossdating is likely correct, not enough curvature in rings to estimate dtp",,
19T182,5453,673,41,39,80045,2,519,202,18.8,2019,44.00192,-123.848,10,16,2019,300,,2019,1,20,y,206.4766,n,34,scan,,,,,,"low correlation, too small to crossdate",,
19T183,5742,601,41,39,81815,1,2,202,26.4,2019,44.1168,-123.364,11,4,2019,500,,,,,,,,,,,,,,,,,
19T184,5748,854,41,39,86456,4,516,202,12.4,2019,44.11655,-122.885,4,24,2019,1500,,,,,,,,,,,,,,,,,
19T185,5568,823,41,39,89187,4,132,202,21.4,2019,44.02718,-122.274,8,13,2019,3700,,2018,,,,,n,45,scan,,,,,,"rings get distorted near pith, cannot estimate",,
19T186,5567,293,41,39,92083,1,508,202,44.7,2019,44.02452,-122.344,8,29,2019,3300,,2018,,,,,n,265,skippy,,,,,,"tree gets very resinous at center and rings get obscured, cannot estimate pith, missing rings identified. sample mounted twisted",,
19T187,4709,548,41,39,96714,1,504,202,34.2,2019,43.68186,-122.285,5,22,2019,2700,,,,,,,,,,,,,,,,,
20T85,4706,978,41,39,56218,3,6,202,38.4,2020,43.73056,-122.62,10,16,2020,2500,,2020,,,,,n,88,scan,y,,,,,not enough curvature in rings to estimate dtp,,
20T86,4223,741,41,39,56255,3,4,202,14.3,2020,43.56176,-122.558,8,26,2020,4300,,,,,,,,,,,,,,,,,
20T87,5359,271,41,39,59400,3,135,202,10.8,2020,43.94984,-123.653,7,1,2020,1100,,,,,,,,,,,,,,,,,
20T88,5081,784,41,39,63868,2,2,202,11.1,2020,43.87961,-123.158,6,29,2020,1300,,,,,,,,,,,,,,,,,
20T89,4903,739,41,39,64861,1,3,202,34.1,2020,43.80908,-122.109,8,28,2020,4900,,2019,21,36.4,,,n,348,skippy,y,,,,,,,
20T90,5760,431,41,39,66015,4,5,202,33.5,2020,44.1135,-121.993,9,2,2020,3100,,2020,,,,,n,101,scan,y,,,,,not enough curvature in rings to estimate dtp,,
20T91,6035,300,41,39,66568,1,16,202,6.3,2020,44.24719,-122.873,7,8,2020,1100,,,,,,,,,,,,,,,,,
20T92,5556,381,41,39,67368,1,107,202,13.5,2020,44.03024,-123.155,11,2,2020,500,,2020,,,,,y,31,scan,,central_or_cascades,0.33,y,n,,,
20T93,6037,39,41,39,70961,1,118,202,13.8,2020,44.22512,-122.676,6,23,2020,1700,,,,,,,,,,,,,,,,,
20T94,4031,985,41,39,71907,2,19,202,53.8,2020,43.46298,-122.389,8,11,2020,3500,,2019,,,,,n,202,skippy,y,,,,,not enough curvature in rings to estimate dtp,,
20T95,5832,563,41,39,74729,1,19,202,31.3,2020,44.12463,-123.858,10,7,2020,700,,2020,,,,,n,54,scan,n,or116,0.28,y,n,not enough curvature in rings to estimate dtp,,
20T96,5280,686,41,39,76274,2,11,202,20.1,2020,43.93151,-122.497,7,21,2020,2500,,2019,1,14.2,y,212.17164,n,57,scan,y,,,,,,,
20T97,4699,143,41,39,77138,1,12,202,18.2,2020,43.73071,-123.088,6,11,2020,1500,,2019,,,,,n,44,scan,y,,,,,not enough curvature in rings to estimate dtp,,
20T98,5187,177,41,39,82609,3,12,202,44.6,2020,43.92528,-122.284,9,3,2020,3100,,2020,,,,,n,386,skippy,y,,,,,not enough curvature in rings to estimate dtp,,
20T99,5753,879,41,39,84956,3,16,202,11.5,2020,44.08624,-122.513,7,29,2020,1900,,2020,,,,,y,27,scan,n,central_or_cascades,0.41,n,y,too small to crossdate,,
20T100,5180,961,41,39,97738,2,123,202,9.8,2020,43.90713,-122.793,10,27,2020,900,,2020,,,,,y,19,scan,,central_or_cascades,-0.27,n,y,too small to crossdate,,
21T136,4126,300,41,39,52997,1,115,202,10.5,2021,43.54418,-122.559,7,27,2021,3300,,2020,2,14,y,118.03856,n,29,scan,,,,,,,,
21T137,5641,621,41,39,56035,4,6,202,51.1,2021,44.07337,-123.989,8,13,2021,700,,2020,,,,,n,107,scan,,,,,,"not enough curvature in rings to estimate dtp, low but correct; more complacent sample",,
21T138,5260,833,41,39,56847,3,122,202,14.7,2021,43.930475,-123.98,9,29,2021,100,,2021,1,15,y,166.243,n,27,scan,,or116,0.3,y,n,too small to crossdate,,
21T139,5171,816,41,39,58751,1,2,202,10.3,2021,43.93723,-123.433,4,15,2021,1100,,,,,,,,,,,,,,,,,
21T140,4315,476,41,39,58766,2,129,202,11.5,2021,44.02955,-123.567,5,20,2021,1900,,,,,,,,,,,,,,,,,
21T141,6215,374,41,39,60443,2,6,202,40.3,2021,44.26969,-123.675,5,17,2021,1300,,2020,,,,,n,95,scan,y,,,,,not enough curvature in rings to estimate dtp,,
21T142,5375,326,41,39,60795,2,116,202,75.1,2021,43.97602,-122.418,5,19,2021,1700,,2020,,,,,n,216,skippy,y,wa091,0.47,y,n,not enough curvature in rings to estimate dtp,,
21T143,5927,95,41,39,61151,2,121,202,21.5,2021,44.174766,-123.854,8,17,2021,900,,2021,1,11.8,y,224.95042,n,42,scan,y,or116,0.2,y,n,low but correct,,
21T144,5949,220,41,39,63867,3,116,202,50.4,2021,44.17607,-122.138,4,2,2021,1500,,,,,,,,,,,,,,,,,
21T145,5449,398,41,39,64419,2,110,202,12.8,2021,43.9711,-124.112,7,19,2021,100,,2020,6,19.7,y,136.6012,n,58,scan,y,,,,,,,
21T146,5076,762,41,39,66574,4,15,202,6,2021,43.857386,-123.462262,10,13,2021,1100,,,,,,,,,,,,,,,,,
21T147,4410,246,41,39,67413,2,110,202,12.6,2021,43.58463,-123.035,5,3,2021,1700,,2020,1,5.8,y,140.49456,n,26,scan,,,,,,too small to crossdate,,
21T148,5545,658,41,39,67873,4,130,202,13.4,2021,44.023749,-123.986997,8,19,2021,700,,2020,,,,,y,35,scan,y,,,,,"revisit sample, too small to crossdate",,
21T149,4513,455,41,39,68360,4,29,202,45.5,2021,43.636268,-122.558,10,5,2021,4500,,2021,,,,,n,283,skippy,y,,,,,missing 1849. not enough curvature in rings to estimate dtp,,
21T150,4806,616,41,39,83634,1,6,202,18.2,2021,43.72919,-122.288,8,10,2021,3500,,2021,1,10.8,y,158.55156,n,31,scan,n,,,,,too small to crossdate,,
21T151,5844,986,41,39,83846,2,114,202,10.4,2021,44.13207,-122.961,5,12,2021,1300,,,,,,,,,,,,,,,,,
21T152,4988,832,41,39,84056,3,19,202,10.5,2021,43.8143,-122.921,4,28,2021,1900,,,,,,,,,,,,,,,,,
21T153,4894,279,41,39,85008,2,143,202,5,2021,43.97546,-122.751,5,10,2021,3500,,,,,,,,,,,,,,,,,
21T154,6118,745,41,39,87412,3,127,202,34.1,2021,44.26984,-123.856,8,31,2021,900,,2021,,,,,,52,scan,n,,,n,y,"not enough curvature in rings to estimate dtp, sample does not crossdate well, but is likely correct",,
21T155,4217,848,41,39,89353,3,125,202,13,2021,43.5506,-123.062,7,28,2021,1700,,2020,,,,,y,33,scan,n,,,,,"does not crossdate well, sample too small",,
21T156,6120,858,41,39,89447,4,117,202,29.3,2021,44.22587,-123.684,7,8,2021,700,,2020,2,43,y,263.34065,n,48,scan,n,,,n,y,"very complacent sample, does not crossdate well",,
21T157,4609,520,41,39,90586,3,105,202,16.3,2021,43.68274,-122.565,7,14,2021,3900,,2020,1,4,y,175.66481,n,39,scan,,,,,,,,
21T158,4993,225,41,39,94614,2,120,202,35.2,2021,43.83369,-122.554,6,3,2021,3300,,2020,,,,,n,99,scan,y,,,,,not enough curvature in rings to estimate pith,,
21T159,5357,516,41,39,96875,3,9,202,20.9,2021,43.9736,-123.851,8,18,2021,700,,2021,,,,,y,43,scan,y,,,,,,,
17T30,6771,478,41,41,78045,2,337,202,21,2017,44.49131,-124.026,10,10,2017,300,,,,,,,,,,,,,,,,,
18T128,7779,548,41,41,64447,1,321,202,13.5,2018,44.91535,-123.936,6,7,2018,1100,,,,,,,,,,,,,,,,,
18T129,6955,292,41,41,68746,4,328,202,18.6,2018,44.60834,-123.846,8,22,2018,700,,,,,,,,,,,,,,,,,
18T130,6682,861,41,41,68841,1,302,202,44.5,2018,44.47439,-124,8,21,2018,500,,2017,,,,,n,,skippy,y,or116,0.3,y,n,not enough curvature in rings to estimate pith,,
18T131,7045,908,41,41,72872,1,300,202,10.9,2018,44.61721,-123.986,6,26,2018,300,,,,,,,,,,,,,,,,,
18T132,7045,908,41,41,72872,1,300,202,10.9,2018,44.61721,-123.986,6,26,2018,300,,,,,,,,,,,,,,,,,
18T133,7688,580,41,41,73641,2,328,202,29.4,2018,44.84431,-123.747,6,19,2018,1100,,2017,1,33,y,319.31187,n,49,scan,y,central_or_cascades,0.43,y,n,,,
18T134,6687,879,41,41,76418,3,320,202,36.8,2018,44.45784,-123.644,4,26,2018,1500,,,,,,,,,,,,,,,,,
18T135,7499,784,41,41,78457,1,330,202,5.6,2018,44.75527,-124.054,10,16,2018,700,,,,,,,,,,,,,,,,,
18T136,8146,101,41,41,83403,4,322,202,34.1,2018,45.00677,-123.988,7,3,2018,100,,2017,,,,,n,49,scan,y,or116,0.46,y,n,not enough curvature in rings to estimate pith,,
18T137,6776,123,41,41,85772,4,118,202,22.9,2018,44.51717,-123.717,8,23,2018,1300,,2018,1,14,y,247.38012,n,49,scan,,or116,-0.18,n,y,does not crossdate,,
18T138,7686,906,41,41,93466,1,311,202,5.5,2018,44.85762,-123.918,6,5,2018,300,,,,,,,,,,,,,,,,,
18T139,7410,661,41,41,99443,1,315,202,9.1,2018,44.76042,-123.858,7,2,2018,700,,,,,,,,,,,,,,,,,
19T188,7687,804,41,41,51783,4,544,202,29.6,2019,44.86457,-123.858,5,1,2019,1100,,,,,,,,,,,,,,,,,
19T189,6592,875,41,41,55841,1,513,202,56.2,2019,44.41825,-123.792,7,24,2019,900,,,,,,,,,,,,,,,,,
19T190,6772,920,41,41,58684,1,503,202,22.5,2019,44.4996,-123.964,7,9,2019,700,,,,,,,,,,,,,,,,,
19T191,6867,185,41,41,62694,2,533,202,9.8,2019,44.54589,-123.792,7,22,2019,300,,,,,,,,,,,,,,,,,
19T192,6307,684,41,41,65832,1,508,202,20,2019,44.32124,-123.915,7,8,2019,1100,,2018,,,,,y,48,scan,,or116,0.07,n,y,does not crossdate,,
19T193,7319,633,41,41,69935,3,516,202,10.1,2019,44.7118,-123.862,5,7,2019,700,,,,,,,,,,,,,,,,,
19T194,6868,334,41,41,70100,1,518,202,10.6,2019,44.51356,-123.625,10,10,2019,500,,,,,,,,,,,,,,,,,
19T195,6499,739,41,41,91078,3,504,202,52.6,2019,44.37317,-123.783,10,24,2019,300,,2018,,,,,n,120,skippy,y,or116,0.2,y,n,not enough curvature in rings to estimate pith,,
19T196,8147,987,41,41,97198,1,502,202,43.5,2019,45.03817,-123.905,5,8,2019,900,,2018,,,,,n,107,skippy,y,or116,0.3,y,n,not enough curvature in rings to estimate pith,,
19T197,6403,879,41,41,97502,3,135,202,21.1,2019,44.37148,-123.958,7,10,2019,500,,2018,,,,,y,62,scan,y,or116,0.28,y,n,not enough curvature in rings to estimate pith,,
20T101,7141,400,41,41,55419,4,111,202,44.4,2020,44.65102,-123.608,9,16,2020,300,,2020,,,,,,48,scan,y,or116,0.25,y,n,not enough curvature in rings to estimate pith,,
20T102,7500,839,41,41,72985,1,138,202,10.4,2020,44.76624,-124.001,8,25,2020,500,,,,,,,,,,,,,,,,,
21T160,6683,532,41,41,52365,1,21,202,55.6,2021,44.46846,-123.928,7,21,2021,900,,2020,,,,,n,78,scan,y,central_or_cascades,0.34,y,n,not enough curvature in rings to estimate pith,,
21T162,10624,593,41,41,60034,4,4,202,51.3,2021,44.29656,-123.885,7,22,2021,300,,2020,,,,,n,61,scan,y,,,,,not enough curvature in rings to estimate pith,,
21T163,7320,109,41,41,61638,4,129,202,18.9,2021,44.715602,-123.790426,11,9,2021,700,,,,,,,,,,,,,,,,,
21T164,6773,726,41,41,64623,1,129,202,6.8,2021,44.508987,-123.889,8,19,2021,900,,,,,,,,,,,,,,,,,
21T165,7048,712,41,41,76586,1,124,202,11.2,2021,44.6,-123.785,8,17,2021,500,,,,,,,,,,,,,,,,,
21T166,7780,289,41,41,83637,1,131,202,7.8,2021,44.810228,-123.786,5,13,2021,1500,,,,,,,,,,,,,,,,,
21T167,6402,972,41,41,85351,4,139,202,22.9,2021,44.36886,-124.06,7,20,2021,300,,2020,1,13,y,252.87288,n,38,scan,y,or116,0.26,y,n,too small to xdate,,
21T168,6593,501,41,41,86239,2,1,202,18.1,2021,44.44787,-123.753,9,1,2021,700,,,,,,,,,,,,,,,,,
21T169,6308,466,41,41,88548,3,123,202,16.2,2021,44.32102,-123.847,7,20,2021,300,,,,,,,,,,,,,,,,,
21T170,7592,286,41,41,91804,1,136,202,11,2021,44.805468,-123.917,5,12,2021,700,,,,,,,,,,,,,,,,,
21T171,7137,457,41,41,93947,1,134,202,33.4,2021,44.660184,-123.921,10,27,2021,100,,,,,,,,,,,,,,,,,
17T31,7158,144,41,43,73453,1,305,202,12.7,2017,44.64745,-122.367,11,8,2017,2700,,2017,1,14,y,147.4597,n,36,scan,,,,,,,,
17T32,6696,545,41,43,73470,1,314,202,6,2017,44.22102,-123.027,9,28,2017,300,,,,,,,,,,,,,,,,,
17T33,6129,493,41,43,83001,2,316,202,20,2017,44.26819,-122.953,10,23,2017,1700,,2017,,,,,n,115,skippy,y,central_or_cascades,0.59,y,n,not enough curvature in rings to estimate dtp,,
17T34,7245,74,41,43,83731,2,315,202,11.3,2017,44.66829,-122.547,10,19,2017,2500,,2016,,,,,y,22,scan,too small to xdate,,,,,,,
17T35,7063,7,41,43,94378,4,305,202,16,2017,44.61338,-122.689,10,12,2017,1100,,,,,,,,,,,,,,,,,
18T140,6977,623,41,43,50770,1,515,202,7.2,2018,44.56946,-122.139,7,30,2018,3900,,,,,,,,,,,,,,,,,
18T141,6516,56,41,43,55070,2,316,202,25.9,2018,44.37819,-122.443,4,17,2018,2100,,2017,,,,,y,56,scan,y,,,,,,,
18T142,6970,915,41,43,69404,1,316,202,8,2018,44.56583,-122.619,4,18,2018,1500,,,,,,,,,,,,,,,,,
18T143,6322,233,41,43,71497,3,327,202,11.7,2018,44.318,-122.827,9,6,2018,500,,2018,1,5,y,122.59733,n,26,scan,n,central_or_cascades,-0.16,n,y,"too small to xdate, really low correlation",,
18T144,6514,773,41,43,73721,4,320,202,11.2,2018,44.4179,-122.614,4,10,2018,900,,,,,,,,,,,,,,,,,
18T145,7067,839,41,43,75059,2,510,202,26.9,2018,44.61237,-122.341,8,20,2018,2100,,2017,,,,,n,42,scan,yes,central_or_cascades,0.2,y,n,"too small to xdate, not enough curvature in rings to estimate dtp",,
18T146,6883,966,41,43,77288,3,340,202,51.2,2018,44.56132,-122.471,7,3,2018,3900,,2017,,,,,n,219,scan,y,,,,,not enough curvature in rings to estimate dtp,,
18T147,6134,173,41,43,81185,2,323,202,21.1,2018,44.25161,-122.58,5,31,2018,3300,,2017,1,9.9,y,237.81544,n,36,scan,y,central_or_cascades,0.37,y,n,,,
18T148,7156,57,41,43,81526,3,528,202,6.8,2018,44.61721,-122.47,6,20,2018,3500,,2017,,,,,y,23,scan,too small to xdate,,,,,,,
18T149,7335,461,41,43,87134,4,313,202,33.1,2018,44.71283,-122.474,7,19,2018,2100,,2017,,,,,n,73,scan,y,,,,,not enough curvature in rings to estimate dtp,,
18T150,6235,445,41,43,91653,1,505,202,38.5,2018,44.27691,-122.146,9,11,2018,4100,,2018,,,,,n,207,skippy,revisit,,,,,,,
18T151,6233,765,41,43,92581,2,350,202,47.6,2018,44.27795,-122.282,8,28,2018,4300,,2017,,,,,n,378,skippy,"good, but not 100%",,,,,not enough curvature in rings to estimate dtp,,
18T152,6041,155,41,43,97728,1,311,202,5.1,2018,44.22113,-122.406,7,17,2018,3300,,,,,,,,,,,,,,,,,
